size,type,entropy,need_compression
292345,JPG,7.451428037220013,0
353096,JPG,5.52391979709771,1
810321,JPG,3.214938783894902,1
74814,PNG,5.115588444052185,1
208656,PNG,7.243451424382748,0
77762,PNG,4.207896910274412,0
99420,JPG,5.632503048268887,0
400106,JPG,7.2493041447904645,0
225002,PNG,7.728096451261691,0
13948,PNG,7.073165632067455,0
237773,JPG,5.854861589759889,0
50086,PNG,6.982566457011748,0
150360,PNG,7.597340993875402,0
25389,JPG,7.713471522657821,0
18509,PNG,5.404633878053184,0
19944,JPG,7.8215206694697565,0
149499,PNG,3.3323956401139965,0
61241,PNG,7.489782706011853,0
268515,PNG,1.5252752679108112,1
574785,PNG,3.4120537250585317,1
832337,PNG,7.447094917926794,0
178289,PNG,6.295457159194076,0
18589,JPG,6.006283929087309,0
1679,PNG,5.501524215828623,1
4456,PNG,1.474061523321151,1
32128,PNG,7.3437343994638615,0
373767,JPG,3.3029075545638613,1
1894,PNG,5.120886423301674,0
2290,JPG,6.099961556323022,0
50486,PNG,6.434579966118941,0
17065,PNG,3.530046453388616,1
70931,PNG,6.106278389387887,0
50993,PNG,3.333083776858401,1
14382,JPG,3.353526727570075,0
217299,JPG,7.021101277991282,1
208924,JPG,7.360559247688438,0
118983,PNG,6.493575760359022,0
27026,JPG,7.1459540011334175,0
13774,JPG,4.025487291128144,0
248276,JPG,7.783465752781981,0
79499,JPG,1.1103733816105976,1
1327294,JPG,7.871631621877003,0
2618,PNG,3.2734648592201077,1
86478,PNG,7.205544907710217,0
96339,PNG,7.355195754388573,0
241162,PNG,7.434259170678392,0
57714,PNG,6.346518359271475,0
256255,JPG,7.640985449506815,0
2865,JPG,4.9882937350806715,0
129838,JPG,5.04932994764551,1
50228,PNG,5.736022063920986,0
52511,PNG,7.4909269893503305,0
112797,PNG,4.874233662990014,1
35867,PNG,5.3559334424029235,0
453807,PNG,6.053741777968974,0
98338,PNG,6.54625216699242,0
44344,JPG,7.697430898283816,0
27109,PNG,1.114756562970518,1
87251,JPG,5.952777474098425,0
80961,JPG,7.247109980123357,1
99940,JPG,4.788341744345296,1
15751,JPG,7.568399050553509,0
5869,PNG,5.657393811313355,1
127032,PNG,7.599216878223904,0
47664,PNG,0.40508494873568957,1
169755,JPG,0.9125278062938719,1
38069,PNG,7.215271891020935,0
100759,PNG,7.754145160445611,0
20645,PNG,7.016889663831232,1
640714,PNG,6.56678301952665,0
74466,JPG,3.980365413607944,0
48951,JPG,6.5964075929244474,0
132555,JPG,7.318169472835,0
294445,JPG,7.774398771047041,0
109012,PNG,4.884441474441707,1
69240,JPG,6.3940047434797345,1
22768,PNG,6.590033636321998,0
8073,JPG,5.358150305938728,0
4592,JPG,0.7765704462353052,1
12053,JPG,7.058673219826464,0
50402,PNG,7.608150368555158,0
37357,PNG,7.572191481151531,0
105221,JPG,5.46602359017128,0
1160645,PNG,6.215453107378464,1
807,PNG,0.0,1
98798,PNG,7.510311027903565,0
120648,JPG,5.900796513734716,0
198916,PNG,7.560123210208538,0
130648,PNG,5.90612769628279,0
1826,JPG,5.154320252703445,1
102028,PNG,7.447419312763813,1
38416,PNG,6.4061266152148955,0
202480,PNG,6.1845103725234685,0
49600,PNG,6.276785663596549,0
69226,PNG,7.795235380289119,0
21765,PNG,7.663614337866244,0
13536,PNG,6.233545233069462,0
345271,JPG,4.056370105044111,0
103199,PNG,3.9185588776298608,0
273984,PNG,3.5124629926702537,1
673310,PNG,6.567932868833491,0
308264,JPG,7.738849557476133,0
13859,JPG,2.279326988104483,1
37678,PNG,7.222646843539753,0
17835,PNG,7.382924186927479,0
159355,PNG,6.663077148545045,0
12668,PNG,5.314011582800468,0
28278,JPG,6.5558860489865385,0
120897,PNG,2.3756737224089903,1
30795,PNG,4.845695009202246,0
59861,PNG,6.803115794430038,0
94982,PNG,7.592268025725588,0
256686,JPG,3.902730298051065,1
113144,JPG,7.4588453231101415,0
4066,PNG,7.640584311820295,0
834141,JPG,7.824438044870715,0
18635,PNG,0.14217633243166397,1
202094,JPG,7.338171798394878,0
49042,PNG,4.12480984081119,1
254148,JPG,5.994813805430027,0
174472,JPG,6.199349821749612,0
43594,JPG,6.142055622659563,0
37987,JPG,6.604092186910571,1
347705,PNG,7.911345074928562,0
33448,JPG,6.602518115355632,0
89266,PNG,7.018582442911964,0
19549,JPG,6.5838410603778925,1
27558,JPG,7.735152267307722,1
63040,JPG,3.802876092195271,0
12580,PNG,7.15756703294738,0
161069,PNG,7.526844694053018,0
86375,JPG,1.8724023676450179,1
61910,PNG,6.598267380763542,0
86486,PNG,7.247134782840837,0
